"Used A Condom During Last Sexual Intercourse(among students who were currently sexually active) Idaho, High School Youth Risk Behavior Survey, 2019",,,,,,,,,,,,
Sex of Sexual Contacts %,Total %,Total Lower CI Limit,Total Upper CI Limit,Total N,Female %,Female Lower CI Limit,Female Upper CI Limit,Female N,Male %,Male Lower CI Limit,Male Upper CI Limit,Male N
Total,54.45 ,46.08,62.58,280,46.52,39.98,53.18,152,62.76,50.40,73.64,125
Opposite sex only,,,,,,,,,,,,
Same sex only,,,,,,,,,,,,
Both sexes,,,,,,,,,,,,
Same sex only or both sexes,,,,,,,,,,,,
No sexual contact,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
" ÊPercentage, confidence interval, cell size",,,,,,,,,,,,